+--------+-----------+--------------------------------------------------------------------+---------------------------------------+-------------------------------------------------------------------------+------------------------------------------------------------------------------+
| Domain | Method    | URI                                                                | Name                                  | Action                                                                  | Middleware                                                                   |
+--------+-----------+--------------------------------------------------------------------+---------------------------------------+-------------------------------------------------------------------------+------------------------------------------------------------------------------+
|        | GET|HEAD  | /                                                                  |                                       | Closure                                                                 | web                                                                          |
|        | GET|HEAD  | _dusk/login/{userId}/{guard?}                                      |                                       | Laravel\Dusk\Http\Controllers\UserController@login                      | web                                                                          |
|        | GET|HEAD  | _dusk/logout/{guard?}                                              |                                       | Laravel\Dusk\Http\Controllers\UserController@logout                     | web                                                                          |
|        | GET|HEAD  | _dusk/user/{guard?}                                                |                                       | Laravel\Dusk\Http\Controllers\UserController@user                       | web                                                                          |
|        | POST      | instalaciones                                                      | instalaciones.store                   | App\Http\Controllers\InstalacionesController@store                      | web,auth                                                                     |
|        | GET|HEAD  | instalaciones                                                      | instalaciones.index                   | App\Http\Controllers\InstalacionesController@index                      | web,auth                                                                     |
|        | GET|HEAD  | instalaciones/create                                               | instalaciones.create                  | App\Http\Controllers\InstalacionesController@create                     | web,auth                                                                     |
|        | GET|HEAD  | instalaciones/create/{cliente}                                     | instalaciones.create                  | App\Http\Controllers\InstalacionesController@create                     | web,auth                                                                     |
|        | POST      | instalaciones/exportar                                             | instalaciones.exportar                | App\Http\Controllers\InstalacionesController@exportar                   | web,auth,role:admin,administrativo,comercial,agente-noc,indicadores          |
|        | GET|HEAD  | instalaciones/importar/datos                                       | instalaciones.importar.datos          | App\Http\Controllers\InstalacionesController@vistaImportar              | web,auth,role:admin,tecnico                                                  |
|        | POST      | instalaciones/importar/datos                                       | instalaciones.importar                | App\Http\Controllers\InstalacionesController@importar                   | web,auth,role:admin,tecnico                                                  |
|        | GET|HEAD  | instalaciones/instalar                                             | instalaciones.instalar                | App\Http\Controllers\InstalacionesController@instalar                   | web,auth                                                                     |
|        | PUT       | instalaciones/{id}/auditar                                         | instalaciones.auditar                 | App\Http\Controllers\InstalacionesController@auditar                    | web,auth,role:admin,auditor                                                  |
|        | GET|HEAD  | instalaciones/{id}/pdf                                             | instalacion.pdf                       | App\Http\Controllers\InstalacionesController@pdf                        | web,auth                                                                     |
|        | GET|HEAD  | instalaciones/{instalacione}                                       | instalaciones.show                    | App\Http\Controllers\InstalacionesController@show                       | web,auth                                                                     |
|        | DELETE    | instalaciones/{instalacione}                                       | instalaciones.destroy                 | App\Http\Controllers\InstalacionesController@destroy                    | web,auth                                                                     |
|        | PUT|PATCH | instalaciones/{instalacione}                                       | instalaciones.update                  | App\Http\Controllers\InstalacionesController@update                     | web,auth                                                                     |
|        | POST      | instalaciones/{instalacione}/archivos                              | instalaciones.archivos.store          | App\Http\Controllers\InstalacionesArchivosController@store              | web,auth,role:admin,agente-noc,auditor,tecnico                               |
|        | GET|HEAD  | instalaciones/{instalacione}/archivos                              | instalaciones.archivos.index          | App\Http\Controllers\InstalacionesArchivosController@index              | web,auth,role:admin,agente-noc,auditor,tecnico                               |
|        | GET|HEAD  | instalaciones/{instalacione}/archivos/create                       | instalaciones.archivos.create         | App\Http\Controllers\InstalacionesArchivosController@create             | web,auth,role:admin,agente-noc,auditor,tecnico                               |
|        | GET|HEAD  | instalaciones/{instalacione}/archivos/{archivo}                    | instalaciones.archivos.show           | App\Http\Controllers\InstalacionesArchivosController@show               | web,auth,role:admin,agente-noc,auditor,tecnico                               |
|        | PUT|PATCH | instalaciones/{instalacione}/archivos/{archivo}                    | instalaciones.archivos.update         | App\Http\Controllers\InstalacionesArchivosController@update             | web,auth,role:admin,agente-noc,auditor,tecnico                               |
|        | DELETE    | instalaciones/{instalacione}/archivos/{archivo}                    | instalaciones.archivos.destroy        | App\Http\Controllers\InstalacionesArchivosController@destroy            | web,auth,role:admin,agente-noc,auditor,tecnico                               |
|        | GET|HEAD  | instalaciones/{instalacione}/archivos/{archivo}/edit               | instalaciones.archivos.edit           | App\Http\Controllers\InstalacionesArchivosController@edit               | web,auth,role:admin,agente-noc,auditor,tecnico                               |
|        | GET|HEAD  | instalaciones/{instalacione}/edit                                  | instalaciones.edit                    | App\Http\Controllers\InstalacionesController@edit                       | web,auth                                                                     |
|        | POST      | inventarios/ajax                                                   | inventarios.ajax                      | App\Http\Controllers\ActivosFijosController@traer_ont                   | web,auth                                                                     |
|        | GET|HEAD  | inventarios/insumos                                                | inventarios.insumos.index             | App\Http\Controllers\InsumosController@index                            | web,auth                                                                     |
|        | POST      | inventarios/insumos/create                                         | inventarios.insumos.store             | App\Http\Controllers\InsumosController@store                            | web,auth,role:admin                                                          |
|        | GET|HEAD  | inventarios/insumos/create                                         | inventarios.insumos.create            | App\Http\Controllers\InsumosController@create                           | web,auth,role:admin                                                          |
|        | GET|HEAD  | inventarios/insumos/{id}                                           | inventarios.insumos.show              | App\Http\Controllers\InsumosController@show                             | web,auth,role:admin,agente-noc                                               |
|        | DELETE    | inventarios/insumos/{id}                                           | inventarios.insumos.delete            | App\Http\Controllers\InsumosController@destroy                          | web,auth,role:admin                                                          |
|        | GET|HEAD  | inventarios/insumos/{id}/edit                                      | inventarios.insumos.edit              | App\Http\Controllers\InsumosController@edit                             | web,auth,role:admin                                                          |
|        | GET|HEAD  | inventarios/insumos/{insumo}/activos-fijos                         | insumos.activos-fijos.index           | App\Http\Controllers\ActivosFijosController@index                       | web,auth                                                                     |
|        | POST      | inventarios/insumos/{insumo}/activos-fijos                         | insumos.activos-fijos.store           | App\Http\Controllers\ActivosFijosController@store                       | web,auth                                                                     |
|        | GET|HEAD  | inventarios/insumos/{insumo}/activos-fijos/create                  | insumos.activos-fijos.create          | App\Http\Controllers\ActivosFijosController@create                      | web,auth                                                                     |
|        | PUT|PATCH | inventarios/insumos/{insumo}/activos-fijos/{activos_fijo}          | insumos.activos-fijos.update          | App\Http\Controllers\ActivosFijosController@update                      | web,auth                                                                     |
|        | DELETE    | inventarios/insumos/{insumo}/activos-fijos/{activos_fijo}          | insumos.activos-fijos.destroy         | App\Http\Controllers\ActivosFijosController@destroy                     | web,auth                                                                     |
|        | GET|HEAD  | inventarios/insumos/{insumo}/activos-fijos/{activos_fijo}          | insumos.activos-fijos.show            | App\Http\Controllers\ActivosFijosController@show                        | web,auth                                                                     |
|        | GET|HEAD  | inventarios/insumos/{insumo}/activos-fijos/{activos_fijo}/edit     | insumos.activos-fijos.edit            | App\Http\Controllers\ActivosFijosController@edit                        | web,auth                                                                     |
|        | GET|HEAD  | login                                                              | login                                 | App\Http\Controllers\Auth\LoginController@showLoginForm                 | web,guest                                                                    |
|        | POST      | login                                                              |                                       | App\Http\Controllers\Auth\LoginController@login                         | web,guest                                                                    |
|        | POST      | logout                                                             | logout                                | App\Http\Controllers\Auth\LoginController@logout                        | web                                                                          |
|        | POST      | mantenimientos                                                     | mantenimientos.store                  | App\Http\Controllers\MantenimientosController@store                     | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos                                                     | mantenimientos.index                  | App\Http\Controllers\MantenimientosController@index                     | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/create                                              | mantenimientos.create                 | App\Http\Controllers\MantenimientosController@create                    | web,auth                                                                     |
|        | POST      | mantenimientos/exportar                                            | mantenimientos.exportar               | App\Http\Controllers\MantenimientosController@exportar                  | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}                                     | mantenimientos.show                   | App\Http\Controllers\MantenimientosController@show                      | web,auth                                                                     |
|        | PUT|PATCH | mantenimientos/{mantenimiento}                                     | mantenimientos.update                 | App\Http\Controllers\MantenimientosController@update                    | web,auth                                                                     |
|        | DELETE    | mantenimientos/{mantenimiento}                                     | mantenimientos.destroy                | App\Http\Controllers\MantenimientosController@destroy                   | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/archivos                            | mantenimientos.archivos.index         | App\Http\Controllers\MantenimientosArchivosController@index             | web,auth                                                                     |
|        | POST      | mantenimientos/{mantenimiento}/archivos                            | mantenimientos.archivos.store         | App\Http\Controllers\MantenimientosArchivosController@store             | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/archivos/create                     | mantenimientos.archivos.create        | App\Http\Controllers\MantenimientosArchivosController@create            | web,auth                                                                     |
|        | DELETE    | mantenimientos/{mantenimiento}/archivos/{archivo}                  | mantenimientos.archivos.destroy       | App\Http\Controllers\MantenimientosArchivosController@destroy           | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/archivos/{archivo}                  | mantenimientos.archivos.show          | App\Http\Controllers\MantenimientosArchivosController@show              | web,auth                                                                     |
|        | PUT|PATCH | mantenimientos/{mantenimiento}/archivos/{archivo}                  | mantenimientos.archivos.update        | App\Http\Controllers\MantenimientosArchivosController@update            | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/archivos/{archivo}/edit             | mantenimientos.archivos.edit          | App\Http\Controllers\MantenimientosArchivosController@edit              | web,auth                                                                     |
|        | POST      | mantenimientos/{mantenimiento}/clientes                            | mantenimientos.clientes.store         | App\Http\Controllers\MantenimientosClientesController@store             | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/clientes                            | mantenimientos.clientes.index         | App\Http\Controllers\MantenimientosClientesController@index             | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/clientes/create                     | mantenimientos.clientes.create        | App\Http\Controllers\MantenimientosClientesController@create            | web,auth                                                                     |
|        | DELETE    | mantenimientos/{mantenimiento}/clientes/{cliente}                  | mantenimientos.clientes.destroy       | App\Http\Controllers\MantenimientosClientesController@destroy           | web,auth                                                                     |
|        | PUT|PATCH | mantenimientos/{mantenimiento}/clientes/{cliente}                  | mantenimientos.clientes.update        | App\Http\Controllers\MantenimientosClientesController@update            | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/clientes/{cliente}                  | mantenimientos.clientes.show          | App\Http\Controllers\MantenimientosClientesController@show              | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/clientes/{cliente}/edit             | mantenimientos.clientes.edit          | App\Http\Controllers\MantenimientosClientesController@edit              | web,auth                                                                     |
|        | POST      | mantenimientos/{mantenimiento}/diagnosticos                        | mantenimientos.diagnosticos.store     | App\Http\Controllers\MantenimientosDiagnosticosController@store         | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/diagnosticos                        | mantenimientos.diagnosticos.index     | App\Http\Controllers\MantenimientosDiagnosticosController@index         | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/diagnosticos/create                 | mantenimientos.diagnosticos.create    | App\Http\Controllers\MantenimientosDiagnosticosController@create        | web,auth                                                                     |
|        | DELETE    | mantenimientos/{mantenimiento}/diagnosticos/{diagnostico}          | mantenimientos.diagnosticos.destroy   | App\Http\Controllers\MantenimientosDiagnosticosController@destroy       | web,auth                                                                     |
|        | PUT|PATCH | mantenimientos/{mantenimiento}/diagnosticos/{diagnostico}          | mantenimientos.diagnosticos.update    | App\Http\Controllers\MantenimientosDiagnosticosController@update        | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/diagnosticos/{diagnostico}          | mantenimientos.diagnosticos.show      | App\Http\Controllers\MantenimientosDiagnosticosController@show          | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/diagnosticos/{diagnostico}/edit     | mantenimientos.diagnosticos.edit      | App\Http\Controllers\MantenimientosDiagnosticosController@edit          | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/direcciones                         | mantenimientos.direcciones.index      | App\Http\Controllers\MantenimientosDireccionesController@index          | web,auth                                                                     |
|        | POST      | mantenimientos/{mantenimiento}/direcciones                         | mantenimientos.direcciones.store      | App\Http\Controllers\MantenimientosDireccionesController@store          | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/direcciones/create                  | mantenimientos.direcciones.create     | App\Http\Controllers\MantenimientosDireccionesController@create         | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/direcciones/{direccione}            | mantenimientos.direcciones.show       | App\Http\Controllers\MantenimientosDireccionesController@show           | web,auth                                                                     |
|        | PUT|PATCH | mantenimientos/{mantenimiento}/direcciones/{direccione}            | mantenimientos.direcciones.update     | App\Http\Controllers\MantenimientosDireccionesController@update         | web,auth                                                                     |
|        | DELETE    | mantenimientos/{mantenimiento}/direcciones/{direccione}            | mantenimientos.direcciones.destroy    | App\Http\Controllers\MantenimientosDireccionesController@destroy        | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/direcciones/{direccione}/edit       | mantenimientos.direcciones.edit       | App\Http\Controllers\MantenimientosDireccionesController@edit           | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/edit                                | mantenimientos.edit                   | App\Http\Controllers\MantenimientosController@edit                      | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/equipos                             | mantenimientos.equipos.index          | App\Http\Controllers\MantenimientosEquiposController@index              | web,auth                                                                     |
|        | POST      | mantenimientos/{mantenimiento}/equipos                             | mantenimientos.equipos.store          | App\Http\Controllers\MantenimientosEquiposController@store              | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/equipos/create                      | mantenimientos.equipos.create         | App\Http\Controllers\MantenimientosEquiposController@create             | web,auth                                                                     |
|        | DELETE    | mantenimientos/{mantenimiento}/equipos/{equipo}                    | mantenimientos.equipos.destroy        | App\Http\Controllers\MantenimientosEquiposController@destroy            | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/equipos/{equipo}                    | mantenimientos.equipos.show           | App\Http\Controllers\MantenimientosEquiposController@show               | web,auth                                                                     |
|        | PUT|PATCH | mantenimientos/{mantenimiento}/equipos/{equipo}                    | mantenimientos.equipos.update         | App\Http\Controllers\MantenimientosEquiposController@update             | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/equipos/{equipo}/edit               | mantenimientos.equipos.edit           | App\Http\Controllers\MantenimientosEquiposController@edit               | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/pruebas                             | mantenimientos.pruebas.index          | App\Http\Controllers\MantenimientosPruebasController@index              | web,auth                                                                     |
|        | POST      | mantenimientos/{mantenimiento}/pruebas                             | mantenimientos.pruebas.store          | App\Http\Controllers\MantenimientosPruebasController@store              | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/pruebas/create                      | mantenimientos.pruebas.create         | App\Http\Controllers\MantenimientosPruebasController@create             | web,auth                                                                     |
|        | DELETE    | mantenimientos/{mantenimiento}/pruebas/{prueba}                    | mantenimientos.pruebas.destroy        | App\Http\Controllers\MantenimientosPruebasController@destroy            | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/pruebas/{prueba}                    | mantenimientos.pruebas.show           | App\Http\Controllers\MantenimientosPruebasController@show               | web,auth                                                                     |
|        | PUT|PATCH | mantenimientos/{mantenimiento}/pruebas/{prueba}                    | mantenimientos.pruebas.update         | App\Http\Controllers\MantenimientosPruebasController@update             | web,auth                                                                     |
|        | GET|HEAD  | mantenimientos/{mantenimiento}/pruebas/{prueba}/edit               | mantenimientos.pruebas.edit           | App\Http\Controllers\MantenimientosPruebasController@edit               | web,auth                                                                     |
|        | GET|HEAD  | metas                                                              | metas.index                           | App\Http\Controllers\MetasController@index                              | web,auth                                                                     |
|        | POST      | metas                                                              | metas.store                           | App\Http\Controllers\MetasController@store                              | web,auth                                                                     |
|        | GET|HEAD  | metas/create                                                       | metas.create                          | App\Http\Controllers\MetasController@create                             | web,auth                                                                     |
|        | GET|HEAD  | metas/{meta}                                                       | metas.show                            | App\Http\Controllers\MetasController@show                               | web,auth                                                                     |
|        | PUT|PATCH | metas/{meta}                                                       | metas.update                          | App\Http\Controllers\MetasController@update                             | web,auth                                                                     |
|        | DELETE    | metas/{meta}                                                       | metas.destroy                         | App\Http\Controllers\MetasController@destroy                            | web,auth                                                                     |
|        | GET|HEAD  | metas/{meta}/edit                                                  | metas.edit                            | App\Http\Controllers\MetasController@edit                               | web,auth                                                                     |
|        | GET|HEAD  | motivos-atencion                                                   | motivos-atencion.index                | App\Http\Controllers\MotivosAtencionController@index                    | web,auth                                                                     |
|        | POST      | motivos-atencion                                                   | motivos-atencion.store                | App\Http\Controllers\MotivosAtencionController@store                    | web,auth                                                                     |
|        | POST      | motivos-atencion/ajax                                              | motivos-atencion.ajax                 | App\Http\Controllers\MotivosAtencionController@ajax                     | web,auth                                                                     |
|        | GET|HEAD  | motivos-atencion/create                                            | motivos-atencion.create               | App\Http\Controllers\MotivosAtencionController@create                   | web,auth                                                                     |
|        | DELETE    | motivos-atencion/{motivos_atencion}                                | motivos-atencion.destroy              | App\Http\Controllers\MotivosAtencionController@destroy                  | web,auth                                                                     |
|        | PUT|PATCH | motivos-atencion/{motivos_atencion}                                | motivos-atencion.update               | App\Http\Controllers\MotivosAtencionController@update                   | web,auth                                                                     |
|        | GET|HEAD  | motivos-atencion/{motivos_atencion}                                | motivos-atencion.show                 | App\Http\Controllers\MotivosAtencionController@show                     | web,auth                                                                     |
|        | GET|HEAD  | motivos-atencion/{motivos_atencion}/edit                           | motivos-atencion.edit                 | App\Http\Controllers\MotivosAtencionController@edit                     | web,auth                                                                     |
|        | POST      | municipios/ajax                                                    | municipios.ajax                       | App\Http\Controllers\MunicipiosController@traer_municipios              | web,auth                                                                     |
|        | GET|HEAD  | notas                                                              | notas.index                           | App\Http\Controllers\FacturasNotasController@index                      | web,auth                                                                     |
|        | POST      | notas                                                              | notas.store                           | App\Http\Controllers\FacturasNotasController@store                      | web,auth                                                                     |
|        | GET|HEAD  | notas/create                                                       | notas.create                          | App\Http\Controllers\FacturasNotasController@create                     | web,auth                                                                     |
|        | POST      | notas/exportar                                                     | notas.exportar                        | App\Http\Controllers\FacturasNotasController@exportar                   | web,auth                                                                     |
|        | GET|HEAD  | notas/{nota}                                                       | notas.show                            | App\Http\Controllers\FacturasNotasController@show                       | web,auth                                                                     |
|        | PUT|PATCH | notas/{nota}                                                       | notas.update                          | App\Http\Controllers\FacturasNotasController@update                     | web,auth                                                                     |
|        | DELETE    | notas/{nota}                                                       | notas.destroy                         | App\Http\Controllers\FacturasNotasController@destroy                    | web,auth                                                                     |
|        | GET|HEAD  | notas/{nota}/edit                                                  | notas.edit                            | App\Http\Controllers\FacturasNotasController@edit                       | web,auth                                                                     |
|        | POST      | novedades                                                          | novedades.store                       | App\Http\Controllers\NovedadesController@store                          | web,auth                                                                     |
|        | GET|HEAD  | novedades                                                          | novedades.index                       | App\Http\Controllers\NovedadesController@index                          | web,auth                                                                     |
|        | POST      | novedades/cerrar                                                   | novedades.cerrar                      | App\Http\Controllers\NovedadesController@cerrar                         | web,auth                                                                     |
|        | GET|HEAD  | novedades/create                                                   | novedades.create                      | App\Http\Controllers\NovedadesController@create                         | web,auth                                                                     |
|        | POST      | novedades/exportar                                                 | novedades.exportar                    | App\Http\Controllers\NovedadesController@exportar                       | web,auth                                                                     |
|        | GET|HEAD  | novedades/masivas                                                  | novedades.masivas                     | App\Http\Controllers\NovedadesController@masivas                        | web,auth                                                                     |
|        | POST      | novedades/masivas                                                  | novedades.agregar_masivas             | App\Http\Controllers\NovedadesController@agregar_masivas                | web,auth                                                                     |
|        | GET|HEAD  | novedades/{id}/ver                                                 |                                       | App\Http\Controllers\NovedadesController@ver                            | web,auth                                                                     |
|        | DELETE    | novedades/{novedade}                                               | novedades.destroy                     | App\Http\Controllers\NovedadesController@destroy                        | web,auth                                                                     |
|        | PUT|PATCH | novedades/{novedade}                                               | novedades.update                      | App\Http\Controllers\NovedadesController@update                         | web,auth                                                                     |
|        | GET|HEAD  | novedades/{novedade}                                               | novedades.show                        | App\Http\Controllers\NovedadesController@show                           | web,auth                                                                     |
|        | GET|HEAD  | novedades/{novedade}/edit                                          | novedades.edit                        | App\Http\Controllers\NovedadesController@edit                           | web,auth                                                                     |
|        | POST      | opcion/ajax                                                        | nueva_opcion.ajax                     | App\Http\Controllers\CampanasCamposOpcionesController@nueva_opcion      | web,auth                                                                     |
|        | POST      | password/email                                                     | password.email                        | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail   | web,guest                                                                    |
|        | GET|HEAD  | password/reset                                                     | password.request                      | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm  | web,guest                                                                    |
|        | POST      | password/reset                                                     |                                       | App\Http\Controllers\Auth\ResetPasswordController@reset                 | web,guest                                                                    |
|        | GET|HEAD  | password/reset/{token}                                             | password.reset                        | App\Http\Controllers\Auth\ResetPasswordController@showResetForm         | web,guest                                                                    |
|        | GET|HEAD  | perfil/{id}                                                        | perfil.show                           | App\Http\Controllers\PerfilController@show                              | web,auth                                                                     |
|        | PUT       | perfil/{id}                                                        | perfil.update                         | App\Http\Controllers\PerfilController@update                            | web,auth                                                                     |
|        | POST      | permissions                                                        | entrust-gui::permissions.store        | Acoustep\EntrustGui\Http\Controllers\PermissionsController@store        | web,entrust-gui.admin                                                        |
|        | GET|HEAD  | permissions                                                        | entrust-gui::permissions.index        | Acoustep\EntrustGui\Http\Controllers\PermissionsController@index        | web,entrust-gui.admin                                                        |
|        | GET|HEAD  | permissions/create                                                 | entrust-gui::permissions.create       | Acoustep\EntrustGui\Http\Controllers\PermissionsController@create       | web,entrust-gui.admin                                                        |
|        | PUT       | permissions/{id}                                                   | entrust-gui::permissions.update       | Acoustep\EntrustGui\Http\Controllers\PermissionsController@update       | web,entrust-gui.admin                                                        |
|        | DELETE    | permissions/{id}                                                   | entrust-gui::permissions.destroy      | Acoustep\EntrustGui\Http\Controllers\PermissionsController@destroy      | web,entrust-gui.admin                                                        |
|        | GET|HEAD  | permissions/{id}/edit                                              | entrust-gui::permissions.edit         | Acoustep\EntrustGui\Http\Controllers\PermissionsController@edit         | web,entrust-gui.admin                                                        |
|        | GET|HEAD  | planes                                                             | planes.index                          | App\Http\Controllers\PlanesComercialesController@index                  | web,auth                                                                     |
|        | POST      | planes                                                             | planes.store                          | App\Http\Controllers\PlanesComercialesController@store                  | web,auth                                                                     |
|        | POST      | planes-comerciales/ajax                                            | panes-comerciales.ajax                | App\Http\Controllers\PlanesComercialesController@ajax                   | web,auth,role:admin,vendedor,comercial,agente-noc                            |
|        | GET|HEAD  | planes/create                                                      | planes.create                         | App\Http\Controllers\PlanesComercialesController@create                 | web,auth                                                                     |
|        | GET|HEAD  | planes/{plane}                                                     | planes.show                           | App\Http\Controllers\PlanesComercialesController@show                   | web,auth                                                                     |
|        | DELETE    | planes/{plane}                                                     | planes.destroy                        | App\Http\Controllers\PlanesComercialesController@destroy                | web,auth                                                                     |
|        | PUT|PATCH | planes/{plane}                                                     | planes.update                         | App\Http\Controllers\PlanesComercialesController@update                 | web,auth                                                                     |
|        | GET|HEAD  | planes/{plane}/edit                                                | planes.edit                           | App\Http\Controllers\PlanesComercialesController@edit                   | web,auth                                                                     |
|        | POST      | pqr                                                                | pqr.store                             | App\Http\Controllers\PQRController@store                                | web,auth                                                                     |
|        | GET|HEAD  | pqr                                                                | pqr.index                             | App\Http\Controllers\PQRController@index                                | web,auth                                                                     |
|        | GET|HEAD  | pqr/create                                                         | pqr.create                            | App\Http\Controllers\PQRController@create                               | web,auth                                                                     |
|        | GET|HEAD  | pqr/{id}/acta                                                      | pqrs.acta                             | App\Http\Controllers\PQRController@acta_traslado_generar                | web,auth                                                                     |
|        | PUT|PATCH | pqr/{pqr}                                                          | pqr.update                            | App\Http\Controllers\PQRController@update                               | web,auth                                                                     |
|        | GET|HEAD  | pqr/{pqr}                                                          | pqr.show                              | App\Http\Controllers\PQRController@show                                 | web,auth                                                                     |
|        | DELETE    | pqr/{pqr}                                                          | pqr.destroy                           | App\Http\Controllers\PQRController@destroy                              | web,auth                                                                     |
|        | GET|HEAD  | pqr/{pqr}/archivos                                                 | pqr.archivos.index                    | App\Http\Controllers\PqrsArchivosController@index                       | web,auth                                                                     |
|        | POST      | pqr/{pqr}/archivos                                                 | pqr.archivos.store                    | App\Http\Controllers\PqrsArchivosController@store                       | web,auth                                                                     |
|        | GET|HEAD  | pqr/{pqr}/archivos/create                                          | pqr.archivos.create                   | App\Http\Controllers\PqrsArchivosController@create                      | web,auth                                                                     |
|        | DELETE    | pqr/{pqr}/archivos/{archivo}                                       | pqr.archivos.destroy                  | App\Http\Controllers\PqrsArchivosController@destroy                     | web,auth                                                                     |
|        | GET|HEAD  | pqr/{pqr}/archivos/{archivo}                                       | pqr.archivos.show                     | App\Http\Controllers\PqrsArchivosController@show                        | web,auth                                                                     |
|        | PUT|PATCH | pqr/{pqr}/archivos/{archivo}                                       | pqr.archivos.update                   | App\Http\Controllers\PqrsArchivosController@update                      | web,auth                                                                     |
|        | GET|HEAD  | pqr/{pqr}/archivos/{archivo}/edit                                  | pqr.archivos.edit                     | App\Http\Controllers\PqrsArchivosController@edit                        | web,auth                                                                     |
|        | GET|HEAD  | pqr/{pqr}/edit                                                     | pqr.edit                              | App\Http\Controllers\PQRController@edit                                 | web,auth                                                                     |
|        | POST      | pqrs/exportar                                                      | pqrs.exportar                         | App\Http\Controllers\PQRController@exportar                             | web,auth                                                                     |
|        | GET|HEAD  | pqrs/{id}/cerrar                                                   | pqrs.cerrar                           | App\Http\Controllers\PQRController@cerrar                               | web,auth                                                                     |
|        | GET|HEAD  | proyectos                                                          | proyectos.index                       | App\Http\Controllers\ProyectosController@index                          | web,auth                                                                     |
|        | POST      | proyectos                                                          | proyectos.store                       | App\Http\Controllers\ProyectosController@store                          | web,auth                                                                     |
|        | GET|HEAD  | proyectos-clausulas                                                | proyectos-clausulas.index             | App\Http\Controllers\ProyectosClausulasController@index                 | web,auth                                                                     |
|        | POST      | proyectos-clausulas                                                | proyectos-clausulas.store             | App\Http\Controllers\ProyectosClausulasController@store                 | web,auth                                                                     |
|        | GET|HEAD  | proyectos-clausulas/create                                         | proyectos-clausulas.create            | App\Http\Controllers\ProyectosClausulasController@create                | web,auth                                                                     |
|        | PUT|PATCH | proyectos-clausulas/{proyectos_clausula}                           | proyectos-clausulas.update            | App\Http\Controllers\ProyectosClausulasController@update                | web,auth                                                                     |
|        | GET|HEAD  | proyectos-clausulas/{proyectos_clausula}                           | proyectos-clausulas.show              | App\Http\Controllers\ProyectosClausulasController@show                  | web,auth                                                                     |
|        | DELETE    | proyectos-clausulas/{proyectos_clausula}                           | proyectos-clausulas.destroy           | App\Http\Controllers\ProyectosClausulasController@destroy               | web,auth                                                                     |
|        | GET|HEAD  | proyectos-clausulas/{proyectos_clausula}/edit                      | proyectos-clausulas.edit              | App\Http\Controllers\ProyectosClausulasController@edit                  | web,auth                                                                     |
|        | POST      | proyectos-costos                                                   | proyectos-costos.store                | App\Http\Controllers\ProyectosCostosController@store                    | web,auth                                                                     |
|        | GET|HEAD  | proyectos-costos                                                   | proyectos-costos.index                | App\Http\Controllers\ProyectosCostosController@index                    | web,auth                                                                     |
|        | GET|HEAD  | proyectos-costos/create                                            | proyectos-costos.create               | App\Http\Controllers\ProyectosCostosController@create                   | web,auth                                                                     |
|        | DELETE    | proyectos-costos/{proyectos_costo}                                 | proyectos-costos.destroy              | App\Http\Controllers\ProyectosCostosController@destroy                  | web,auth                                                                     |
|        | PUT|PATCH | proyectos-costos/{proyectos_costo}                                 | proyectos-costos.update               | App\Http\Controllers\ProyectosCostosController@update                   | web,auth                                                                     |
|        | GET|HEAD  | proyectos-costos/{proyectos_costo}                                 | proyectos-costos.show                 | App\Http\Controllers\ProyectosCostosController@show                     | web,auth                                                                     |
